#
# Summary of WaTCH-WV seqr database.
# Generated on 11/06/2024.
#
# NOTE: WaTCH level runs from 1 (most concerning) to 5 (least concerning).
# NOTE: It indicates the importance of a variant specifically for WV wastewater testing.
# NOTE: It is informed by CDC variant classification levels (VOI, VOC, etc.).
#


############################################################
Overview:
############################################################

Total samples sequenced     : 529.
Date last sample collected  : 10/21/2024.
Date of last sequencing run : 10/29/2024.
Total variants identified   : 1679.



############################################################
WaTCH LEVEL 1 (highest concern) variants
############################################################

LB.1* (Omicron/Pirola) detected in 122 samples
------------------------------------------------------------
09/10/2022 in Monongalia county (StarCityWWTP-01): 6.5% of sample A01-0354, batch SARS_20240708
09/27/2024 in Ohio county (WheelingWWTP-01): 7.0% of sample C01-0744, batch SARS_20241008
10/01/2024 in Ohio county (WheelingWWTP-01): 56.0% of sample C01-0746, batch SARS_20241014
10/07/2024 in Ohio county (WheelingWWTP-01): 1.4% of sample C01-0750, batch SARS_20241014
10/16/2024 in Ohio county (WheelingWWTP-01): 1.1% of sample C01-0782, batch SARS_20241029
10/17/2024 in Ohio county (WheelingWWTP-01): 1.1% of sample C01-0783, batch SARS_20241029
09/25/2024 in Mercer county (PrincetonWWTP-01): 8.1% of sample E01-0307, batch SARS_20241008
09/25/2024 in Mercer county (PrincetonWWTP-01): 0.1% of sample E01-0308, batch SARS_20241008
09/18/2024 in Mercer county (PrincetonWWTP-01): 6.4% of sample E01-0313, batch SARS_20241007
08/02/2024 in Mercer county (PrincetonWWTP-01): 11.0% of sample E01-0322, batch SARS_20240826
08/14/2024 in Mercer county (PrincetonWWTP-01): 26.9% of sample E01-0324, batch SARS_20240826
11/14/2023 in Mercer county (PrincetonWWTP-01): 0.1% of sample E01-0382, batch SARS_20240227
11/30/2023 in Mercer county (PrincetonWWTP-01): 6.4% of sample E01-0388, batch SARS_20240118_A
12/05/2023 in Mercer county (PrincetonWWTP-01): 10.1% of sample E01-0390, batch SARS_20240118_A
12/07/2023 in Mercer county (PrincetonWWTP-01): 9.0% of sample E01-0391, batch SARS_20240118_A
12/08/2023 in Mercer county (PrincetonWWTP-01): 0.2% of sample E01-0392, batch SARS_20240118_A
12/12/2023 in Mercer county (PrincetonWWTP-01): 8.6% of sample E01-0393, batch SARS_20240118_A
02/01/2024 in Mercer county (PrincetonWWTP-01): 82.5% of sample E01-0395, batch SARS_20240229_B
02/02/2024 in Mercer county (PrincetonWWTP-01): 85.9% of sample E01-0396, batch SARS_20240229_B
02/07/2024 in Mercer county (PrincetonWWTP-01): 85.8% of sample E01-0398, batch SARS_20240229_B
02/08/2024 in Mercer county (PrincetonWWTP-01): 77.4% of sample E01-0399, batch SARS_20240229_B
02/13/2024 in Mercer county (PrincetonWWTP-01): 94.3% of sample E01-0401, batch SARS_20240229_B
02/14/2024 in Mercer county (PrincetonWWTP-01): 96.3% of sample E01-0402, batch SARS_20240229_B
02/15/2024 in Mercer county (PrincetonWWTP-01): 98.3% of sample E01-0403, batch SARS_20240229_B
02/20/2024 in Mercer county (PrincetonWWTP-01): 98.0% of sample E01-0405, batch SARS_20240229_B
02/21/2024 in Mercer county (PrincetonWWTP-01): 85.2% of sample E01-0406, batch SARS_20240229_B
02/22/2024 in Mercer county (PrincetonWWTP-01): 95.4% of sample E01-0407, batch SARS_20240326
02/28/2024 in Mercer county (PrincetonWWTP-01): 95.6% of sample E01-0410, batch SARS_20240326
02/29/2024 in Mercer county (PrincetonWWTP-01): 95.7% of sample E01-0411, batch SARS_20240326
03/01/2024 in Mercer county (PrincetonWWTP-01): 98.4% of sample E01-0412, batch SARS_20240326
03/06/2024 in Mercer county (PrincetonWWTP-01): 90.5% of sample E01-0413, batch SARS_20240326
04/04/2024 in Mercer county (PrincetonWWTP-01): 96.5% of sample E01-0429, batch SARS_20240708
04/09/2024 in Mercer county (PrincetonWWTP-01): 98.2% of sample E01-0431, batch SARS_20240708
04/10/2024 in Mercer county (PrincetonWWTP-01): 18.7% of sample E01-0432, batch SARS_20240930
06/18/2024 in Mercer county (PrincetonWWTP-01): 16.6% of sample E01-0540, batch SARS_20240730
06/19/2024 in Mercer county (PrincetonWWTP-01): 3.1% of sample E01-0541, batch SARS_20240730
06/25/2024 in Mercer county (PrincetonWWTP-01): 30.0% of sample E01-0542, batch SARS_20240730
07/18/2024 in Mercer county (PrincetonWWTP-01): 15.2% of sample E01-0543, batch SARS_20240805
07/19/2024 in Mercer county (PrincetonWWTP-01): 36.1% of sample E01-0544, batch SARS_20240805
07/23/2024 in Mercer county (PrincetonWWTP-01): 15.5% of sample E01-0545, batch SARS_20240805
07/25/2024 in Mercer county (PrincetonWWTP-01): 0.3% of sample E01-0547, batch SARS_20240813
07/26/2024 in Mercer county (PrincetonWWTP-01): 0.2% of sample E01-0548, batch SARS_20240813
10/02/2024 in Mercer county (PrincetonWWTP-01): 42.0% of sample E01-0654, batch SARS_20241014
10/03/2024 in Mercer county (PrincetonWWTP-01): 3.8% of sample E01-0655, batch SARS_20241014
10/09/2024 in Mercer county (PrincetonWWTP-01): 0.6% of sample E01-0658, batch SARS_20241014
10/11/2024 in Mercer county (PrincetonWWTP-01): 16.7% of sample E01-0659, batch SARS_20241029


XEC* (Omicron/Pirola) detected in 26 samples
------------------------------------------------------------
06/05/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0907, batch SARS_20240813
07/21/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0946, batch SARS_20240805
08/03/2024 in Monongalia county (StarCityWWTP-01): 24.1% of sample A01-0957, batch SARS_20240813
08/08/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0962, batch SARS_20240826
08/19/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0971, batch SARS_20240826
08/20/2024 in Monongalia county (StarCityWWTP-01): 0.2% of sample A01-0972, batch SARS_20240826
09/09/2024 in Monongalia county (StarCityWWTP-01): 0.4% of sample A01-1040, batch SARS_20240930
09/12/2024 in Monongalia county (StarCityWWTP-01): 6.4% of sample A01-1043, batch SARS_20240930
09/18/2024 in Monongalia county (StarCityWWTP-01): 1.0% of sample A01-1048, batch SARS_20241007
10/06/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-1062, batch SARS_20241014
10/21/2024 in Monongalia county (StarCityWWTP-01): 18.1% of sample A01-1075, batch SARS_20241029
10/19/2024 in Monongalia county (StadiumNE-01): 0.4% of sample A02-1366, batch SARS_20241029
10/19/2024 in Monongalia county (StadiumSE-01): 3.7% of sample A02-1367, batch SARS_20241029
08/19/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0715, batch SARS_20240826
08/21/2024 in Ohio county (WheelingWWTP-01): 0.4% of sample C01-0717, batch SARS_20240909
09/11/2024 in Ohio county (WheelingWWTP-01): 0.8% of sample C01-0732, batch SARS_20240930
09/19/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0738, batch SARS_20241007
09/23/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0740, batch SARS_20241007
10/03/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0748, batch SARS_20241014
10/15/2024 in Ohio county (WheelingWWTP-01): 0.5% of sample C01-0781, batch SARS_20241029
10/16/2024 in Ohio county (WheelingWWTP-01): 0.5% of sample C01-0782, batch SARS_20241029
10/18/2024 in Ohio county (WheelingWWTP-01): 6.8% of sample C01-0784, batch SARS_20241029
10/21/2024 in Ohio county (WheelingWWTP-01): 4.2% of sample C01-0785, batch SARS_20241029
07/25/2024 in Mercer county (PrincetonWWTP-01): 0.4% of sample E01-0547, batch SARS_20240813
10/15/2024 in Mercer county (PrincetonWWTP-01): 0.3% of sample E01-0660, batch SARS_20241029
10/16/2024 in Mercer county (PrincetonWWTP-01): 0.5% of sample E01-0661, batch SARS_20241029


BA.2.86* (Omicron/Pirola) detected in 44 samples
------------------------------------------------------------
11/06/2023 in Monongalia county (StarCityWWTP-01): 0.9% of sample A01-0715, batch SARS_20240104
11/26/2023 in Monongalia county (StarCityWWTP-01): 2.5% of sample A01-0733, batch SARS_20240130_A
11/28/2023 in Monongalia county (StarCityWWTP-01): 1.4% of sample A01-0735, batch SARS_20240130_A
11/30/2023 in Monongalia county (StarCityWWTP-01): 1.9% of sample A01-0741, batch SARS_20240130_A
01/10/2024 in Monongalia county (StarCityWWTP-01): 11.7% of sample A01-0774, batch SARS_20240226
01/15/2024 in Monongalia county (StarCityWWTP-01): 14.6% of sample A01-0778, batch SARS_20240214
01/22/2024 in Monongalia county (StarCityWWTP-01): 4.7% of sample A01-0784, batch SARS_20240219
02/05/2024 in Monongalia county (StarCityWWTP-01): 1.9% of sample A01-0790, batch SARS_20240219
02/03/2024 in Monongalia county (StarCityWWTP-01): 1.0% of sample A01-0798, batch SARS_20240219
02/13/2024 in Monongalia county (StarCityWWTP-01): 3.6% of sample A01-0801, batch SARS_20240226
02/25/2024 in Monongalia county (StarCityWWTP-01): 0.7% of sample A01-0811, batch SARS_20240229_B
02/27/2024 in Monongalia county (StarCityWWTP-01): 0.6% of sample A01-0812, batch SARS_20240229_B
03/02/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0814, batch SARS_20240326
03/05/2024 in Monongalia county (StarCityWWTP-01): 0.3% of sample A01-0817, batch SARS_20240326
06/18/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0918, batch SARS_20240730
08/18/2024 in Monongalia county (StarCityWWTP-01): 0.3% of sample A01-0970, batch SARS_20240826
08/19/2024 in Monongalia county (StarCityWWTP-01): 0.2% of sample A01-0971, batch SARS_20240826
09/01/2024 in Monongalia county (StarCityWWTP-01): 0.2% of sample A01-0981, batch SARS_20240909
09/23/2023 in Monongalia county (StadiumSW-01): 98.0% of sample A02-1305, batch SARS_20231002
01/02/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0571, batch SARS_20240219
01/15/2024 in Ohio county (WheelingWWTP-01): 1.7% of sample C01-0580, batch SARS_20240227
01/16/2024 in Ohio county (WheelingWWTP-01): 9.1% of sample C01-0581, batch SARS_20240227
01/17/2024 in Ohio county (WheelingWWTP-01): 1.7% of sample C01-0582, batch SARS_20240227
01/19/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0584, batch SARS_20240227
02/23/2024 in Ohio county (WheelingWWTP-01): 0.6% of sample C01-0609, batch SARS_20240229_B
03/05/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0616, batch SARS_20240326
07/18/2024 in Ohio county (WheelingWWTP-01): 0.4% of sample C01-0693, batch SARS_20240805
07/23/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0696, batch SARS_20240805
08/08/2024 in Ohio county (WheelingWWTP-01): 3.3% of sample C01-0708, batch SARS_20240826
08/13/2024 in Ohio county (WheelingWWTP-01): 4.1% of sample C01-0711, batch SARS_20240826
08/16/2024 in Ohio county (WheelingWWTP-01): 5.5% of sample C01-0714, batch SARS_20240826
08/20/2024 in Ohio county (WheelingWWTP-01): 0.4% of sample C01-0716, batch SARS_20240909
08/02/2024 in Mercer county (PrincetonWWTP-01): 0.3% of sample E01-0322, batch SARS_20240826
11/01/2023 in Mercer county (PrincetonWWTP-01): 1.9% of sample E01-0377, batch SARS_20231129_B
02/01/2024 in Mercer county (PrincetonWWTP-01): 0.8% of sample E01-0395, batch SARS_20240229_B
02/02/2024 in Mercer county (PrincetonWWTP-01): 0.6% of sample E01-0396, batch SARS_20240229_B
02/08/2024 in Mercer county (PrincetonWWTP-01): 12.0% of sample E01-0399, batch SARS_20240229_B
02/13/2024 in Mercer county (PrincetonWWTP-01): 1.1% of sample E01-0401, batch SARS_20240229_B
02/14/2024 in Mercer county (PrincetonWWTP-01): 2.7% of sample E01-0402, batch SARS_20240229_B
02/20/2024 in Mercer county (PrincetonWWTP-01): 0.7% of sample E01-0405, batch SARS_20240229_B
02/21/2024 in Mercer county (PrincetonWWTP-01): 0.3% of sample E01-0406, batch SARS_20240229_B
02/29/2024 in Mercer county (PrincetonWWTP-01): 0.5% of sample E01-0411, batch SARS_20240326
10/09/2024 in Mercer county (PrincetonWWTP-01): 0.1% of sample E01-0658, batch SARS_20241014
10/16/2023 in Preston county (AlpineLakeWWTP-01): 64.6% of sample J01-0379, batch SARS_20231102




############################################################
WaTCH LEVEL 2 (high concern) variants
############################################################



############################################################
Top 20 most abundant variants (any WaTCH level)
############################################################

144 samples: KP.3.1.1
89 samples: HK.18
89 samples: JN.1.18
87 samples: KP.2.3
86 samples: KP.3.2.3
82 samples: XBB.1.5.34
82 samples: EG.5.1.6
80 samples: EG.5.1.13
78 samples: HV.1
76 samples: JF.1
72 samples: KP.3.3
71 samples: KP.3
64 samples: HV.1.3
64 samples: EG.5.1.4
62 samples: MC.1
62 samples: KP.3.3.4
62 samples: KP.2
61 samples: XBB.1.5.8
61 samples: B.10
59 samples: XBB.1.10


# EOF.
